
#################### Dia 5 ####################
solution for: PRV

x_{010} = 1 

x_{40} = 1

x_{017} = 1

x_{160} = 1

x_{616} = 1

x_{130} = 1

x_{145} = 1

x_{150} = 1

x_{011} = 1

x_{127} = 1

x_{913} = 1

x_{1715} = 1

x_{50} = 1

x_{012} = 1

x_{70} = 1

x_{118} = 1

x_{06} = 1

x_{09} = 1

x_{84} = 1

x_{03} = 1

x_{314} = 1

x_{12} = 1

x_{1001} = 1

x_{20} = 1




u_1 = 14.000

u_2 = 15.000

u_3 = 5.000

u_4 = 14.000

u_5 = 15.000

u_6 = 4.000

u_7 = 15.000

u_8 = 10.000

u_9 = 5.000

u_10 = 8.000

u_11 = 7.000

u_12 = 9.000

u_13 = 14.000

u_14 = 7.000

u_15 = 15.000

u_16 = 12.000

u_17 = 8.000\
